"0",""
"0","# proportions plot"
"0","ggplot(rq3_summary, aes(x = time_period, y = proportion, fill = composition_type)) +"
"0","  geom_col(position = ""fill"") +"
"0","  scale_y_continuous(labels = percent_format()) +"
"0","  labs("
"0","    title = ""Crime Composition During and After COVID-19"","
"0","    subtitle = ""Proportion of violent and property crimes in Los Angeles"","
"0","    x = ""Time Period"","
"0","    y = ""Proportion of Crimes"","
"0","    fill = ""Crime Type"""
"0","  ) +"
"0","  theme_minimal()"
