"0","library(tidyverse)"
"0","library(scales)"
"0","library(broom)"
"0",""
"0","crime <- crime %>%"
"0","  mutate("
"0","    time_period = case_when("
"0","      year %in% c(2020, 2021) ~ ""COVID"","
"0","      year %in% c(2022, 2023) ~ ""Post-COVID"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  )"
"0",""
"0","# classify crimes into violent vs property"
"0","crime_rq3 <- crime %>%"
"0","  mutate("
"0","    composition_type = case_when("
"0","      str_detect("
"0","        str_to_upper(crm_cd_desc),"
"0","        ""HOMICIDE|MURDER|MANSLAUGHTER|ROBBERY|ASSAULT|BATTERY|RAPE|SEX|SODOMY|LEWD|KIDNAPPING|HUMAN TRAFFICKING|CRIMINAL THREATS|INTIMATE PARTNER|CHILD ABUSE"""
"0","      ) ~ ""Violent"","
"0",""
"0","      str_detect("
"0","        str_to_upper(crm_cd_desc),"
"0","        ""BURGLARY|THEFT|SHOPLIFTING|LARCENY|STOLEN|VEHICLE|VANDALISM|ARSON|EMBEZZLEMENT|FRAUD|FORGERY|BUNCO|TRESPASS|RECEIVING STOLEN PROPERTY"""
"0","      ) ~ ""Property"","
"0",""
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  ) %>%"
"0","  filter(!is.na(time_period), !is.na(composition_type)) %>%"
"0","  mutate("
"0","    time_period = factor(time_period, levels = c(""COVID"", ""Post-COVID"")),"
"0","    composition_type = factor(composition_type, levels = c(""Violent"", ""Property""))"
"0","  )"
"0",""
"0","rq3_summary <- crime_rq3 %>%"
"0","  count(time_period, composition_type) %>%"
"0","  group_by(time_period) %>%"
"0","  mutate("
"0","    proportion = n / sum(n)"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","rq3_summary"
