"0",""
"0","rq3_prop <- prop.test("
"0","  x = violent_counts$violent_n,"
"0","  n = violent_counts$total_n"
"0",")"
"0",""
"0","rq3_prop"
"1","
"
"1","	2-sample test for equality of proportions with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","violent_counts$violent_n out of violent_counts$total_n"
"1",""
"1","
"
"1","X-squared = 481.14, df = 1, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","two.sided"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.02071178 0.02478541"
"1",""
"1","
"
"1","sample estimates:
"
"1","   prop 1 "
"1","   prop 2 "
"1","
"
"1","0.3329686 "
"1","0.3102200 "
"1","
"
"1","
"
"0","tidy(rq3_chisq)"
