"0",""
"0","# contingency table"
"0","rq3_table <- table(crime_rq3$time_period, crime_rq3$composition_type)"
"0","rq3_table"
"1","            
"
"1","            "
"1"," Violent"
"1"," Property"
"1","
  COVID     "
"1","  126584"
"1","   253584"
"1","
  Post-COVID"
"1","  134615"
"1","   299319"
"1","
"
"0","# chi-square test"
"0","rq3_chisq <- chisq.test(rq3_table)"
"0","rq3_chisq"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","rq3_table"
"1",""
"1","
"
"1","X-squared = 481.14, df = 1, p-value < 2.2e-16"
"1","
"
"1","
"
"0","rq3_chisq$stdres"
"1","            
"
"1","            "
"1","   Violent"
"1","  Property"
"1","
  COVID     "
"1","  21.93731"
"1"," -21.93731"
"1","
  Post-COVID"
"1"," -21.93731"
"1","  21.93731"
"1","
"
"0","# proportion test for violent crime share"
"0","violent_counts <- crime_rq3 %>%"
"0","  group_by(time_period) %>%"
"0","  summarise("
"0","    violent_n = sum(composition_type == ""Violent""),"
"0","    total_n = n(),"
"0","    violent_prop = violent_n / total_n,"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","violent_counts"
